UTemporal,estacion0,estacion1,estacion2,estacion3,estacion4,estacion5,estacion6,estacion7,estacion8,estacion9,estacion10,estacion11,estacion12,estacion13,estacion14,estacion15,estacion16,estacion17,estacion18,estacion19,estacion20,estacion21,estacion22,estacion23,estacion24,estacion25,estacion26,estacion27,estacion28,estacion29,estacion30,estacion31,estacion32,estacion33,estacion34,estacion35,estacion36,estacion37,estacion38,estacion39,estacion40,estacion41,estacion42,estacion43,estacion44,estacion45,estacion46,estacion47,estacion48,estacion49,estacion50,estacion51,estacion52,estacion53,estacion54,estacion55,estacion56,estacion57,estacion58,estacion59,estacion60,estacion61,estacion62,estacion63,estacion64,estacion65,estacion66,estacion67,estacion68,estacion69,estacion70,estacion71,estacion72,estacion73,estacion74,estacion75,estacion76,estacion77,estacion78,estacion79,estacion80,estacion81,estacion82,estacion83,estacion84,estacion85,estacion86,estacion87,estacion88,estacion89,estacion90,estacion91,estacion92,estacion93,estacion94,estacion95,estacion96,estacion97,estacion98,estacion99,estacion100,estacion101,estacion102,estacion103,estacion104,estacion105,estacion106,estacion107,estacion108,estacion109,estacion110,estacion111,estacion112,estacion113,estacion114,estacion115,estacion116,estacion117,estacion118,estacion119,estacion120,estacion121,estacion122,estacion123,estacion124,estacion125,estacion126,estacion127,estacion128,estacion129,estacion130,estacion131,estacion132,estacion133,estacion134,estacion135,estacion136,estacion137,estacion138,estacion139,estacion140,estacion141,estacion142,estacion143,estacion144,estacion145,estacion146,estacion147,estacion148,estacion149,estacion150,estacion151,estacion152,estacion153,estacion154,estacion155,estacion156,estacion157,estacion158,estacion159,estacion160,estacion161,estacion162,estacion163,estacion164,estacion165,estacion166,estacion167,estacion168,estacion169,estacion170,estacion171,estacion172,estacion173,estacion174,estacion175,estacion176,estacion177,estacion178,estacion179,estacion180,estacion181,estacion182,estacion183,estacion184,estacion185,estacion186,estacion187,estacion188,estacion189,estacion190,estacion191,estacion192,estacion193,estacion194,estacion195,estacion196,estacion197,estacion198,estacion199,estacion200,estacion201,estacion202,estacion203,estacion204,estacion205,estacion206,estacion207,estacion208,estacion209,estacion210,estacion211,estacion212,estacion213,estacion214,estacion215,estacion216,estacion217,estacion218,estacion219,estacion220,estacion221,estacion222,estacion223,estacion224,estacion225,estacion226,estacion227,estacion228,estacion229,estacion230,estacion231,estacion232,estacion233,estacion234,estacion235,estacion236,estacion237,estacion238,estacion239,estacion240,estacion241,estacion242,estacion243,estacion244,estacion245,estacion246,estacion247,estacion248,estacion249,estacion250,estacion251,estacion252,estacion253,estacion254,estacion255,estacion256,estacion257,estacion258,estacion259
0,20.0,25.0,2.0,20.0,20.0,19.0,20.0,13.0,5.0,20.0,15.0,20.0,20.0,18.0,14.0,15.0,14.0,9.0,14.0,18.0,6.0,20.0,15.0,14.0,20.0,15.0,40.0,10.0,7.0,30.0,20.0,4.0,4.5,40.0,19.0,12.0,30.0,20.0,8.0,15.0,17.0,0.0,13.0,10.0,20.0,15.0,15.0,11.0,18.0,20.0,20.0,20.0,19.0,40.0,7.0,15.0,20.0,20.0,12.5,40.0,19.0,18.0,7.0,10.0,12.0,14.0,22.0,15.0,6.0,13.0,3.0,20.0,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,10.0,30.0,2.0,15.0,11.0,20.0,15.0,9.0,20.0,13.0,17.0,20.0,9.0,15.0,39.0,12.0,1.0,8.0,15.0,15.0,20.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,17.0,20.0,5.0,20.0,21.0,15.0,15.0,20.0,16.0,6.0,2.0,20.0,14.0,8.0,6.0,13.0,29.0,19.0,39.0,20.0,20.0,13.0,15.0,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,17.0,15.0,29.0,4.0,10.0,9.0,15.0,13.5,14.0,15.0,20.0,15.0,14.0,15.0,15.0,18.0,12.0,4.0,30.0,12.0,20.0,7.0,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,9.0,20.0,6.0,2.0,20.0,20.0,15.0,15.0,7.0,15.0,3.75,18.0,0.0,11.0,20.0,15.0,2.0,7.0,20.0,0.0,14.0,15.0,18.0,20.0,5.0,7.0,11.0,15.0,14.0,3.0,15.0,2.0,11.0,20.0,15.0,18.0,25.0,7.0,15.0,15.0,15.0,4.0,2.0,20.0,18.0,16.25,11.0,8.0,20.0,1.0,19.0,20.0,20.0,2.0,12.0,8.0,12.0,15.0,20.0,20.0,10.0,13.0,4.0,30.0,3.0,20.0,15.0,37.0,19.0,15.0,5.0,19.0,20.0,24.0,40.0,20.0,10.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
1,20.0,25.0,2.0,20.0,20.0,19.0,20.0,13.0,5.0,20.0,15.0,20.0,20.0,18.0,12.0,15.0,14.0,9.0,14.0,18.0,6.0,20.0,15.0,14.0,20.0,15.0,40.0,10.0,7.0,30.0,20.0,4.0,5.0,40.0,19.0,12.0,30.0,20.0,8.0,15.0,18.0,0.0,13.0,10.0,20.0,15.0,15.0,11.0,18.0,20.0,20.0,20.0,19.0,40.0,7.0,15.0,20.0,20.0,14.0,40.0,19.0,18.0,7.0,10.0,12.0,14.0,22.0,15.0,6.0,13.0,3.0,20.0,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,9.5,30.0,2.0,15.0,11.0,20.0,15.0,9.0,20.0,12.0,17.0,20.0,9.0,15.0,39.0,12.0,1.0,8.0,15.0,15.0,20.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,17.0,20.0,5.0,20.0,21.0,15.0,15.0,20.0,16.0,6.0,2.0,20.0,14.0,8.0,6.0,13.0,29.0,19.0,39.0,20.0,20.0,13.0,15.0,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,17.0,15.0,29.0,4.0,10.0,9.0,15.0,12.0,14.0,15.0,20.0,15.0,14.0,15.0,15.0,18.0,12.0,4.0,30.0,12.0,20.0,7.0,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,9.0,20.0,6.0,2.0,20.0,20.0,15.0,15.0,5.0,15.0,3.0,18.0,0.0,13.0,20.0,15.0,2.0,7.0,20.0,0.0,14.0,15.0,18.0,20.0,5.0,7.0,11.0,15.0,14.0,3.0,15.0,2.0,11.0,20.0,15.0,18.0,25.0,7.0,15.0,15.0,15.0,4.0,2.0,20.0,20.0,16.0,11.0,8.0,20.0,1.0,19.0,20.0,20.0,2.0,12.0,8.0,12.0,15.0,20.0,20.0,10.0,13.0,4.0,30.0,3.0,20.0,15.0,37.0,19.0,15.0,5.0,19.0,20.0,24.0,40.0,20.0,10.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
2,20.0,25.0,2.0,20.0,20.0,19.0,20.0,13.0,5.0,20.0,15.0,20.0,20.0,18.0,12.0,15.0,14.0,9.0,14.0,18.0,6.0,20.0,15.0,14.0,20.0,15.0,40.0,10.0,7.0,30.0,20.0,4.0,5.0,40.0,19.0,14.0,30.0,20.0,8.0,15.0,18.0,0.0,13.0,10.0,20.0,15.0,15.0,11.0,18.0,20.0,20.0,20.0,19.0,40.0,7.0,15.0,20.0,20.0,14.0,40.0,19.0,18.0,7.0,10.0,12.0,14.0,22.0,15.0,6.0,13.0,3.0,20.0,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,10.0,30.0,2.0,15.0,11.0,20.0,15.0,9.0,20.0,12.0,17.0,20.0,9.0,15.0,39.0,12.0,1.0,8.0,15.0,15.0,20.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,17.0,20.0,5.0,20.0,21.0,15.0,15.0,20.0,16.0,6.0,2.0,20.0,14.0,8.0,6.0,13.0,29.0,19.0,39.0,20.0,20.0,13.0,15.0,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,17.0,15.0,29.0,4.0,10.0,9.0,15.0,12.0,14.0,15.0,20.0,15.0,14.0,15.0,15.0,18.0,12.0,4.0,30.0,12.0,20.0,7.0,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,9.0,20.0,6.0,2.0,20.0,20.0,15.0,15.0,5.0,15.0,3.0,18.0,0.0,13.0,20.0,15.0,2.0,7.0,20.0,0.0,14.0,15.0,18.0,20.0,5.0,7.0,11.0,15.0,14.0,3.0,15.0,2.0,11.0,19.0,15.0,18.0,25.0,7.0,15.0,15.0,15.0,4.0,2.0,20.0,20.0,16.0,11.0,8.0,20.0,1.0,19.0,20.0,20.0,2.0,12.0,8.0,12.0,15.0,20.0,20.0,10.0,13.5,4.0,30.0,3.0,19.5,15.0,37.0,19.0,15.0,5.0,19.0,20.0,24.0,40.0,20.0,10.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
3,20.0,25.0,2.0,20.0,20.0,19.0,20.0,13.0,5.0,20.0,15.0,20.0,20.0,18.0,12.0,15.0,14.0,9.0,14.0,18.0,6.0,20.0,15.0,14.0,20.0,15.0,40.0,10.0,7.0,30.0,20.0,4.0,3.5,40.0,19.0,14.0,30.0,20.0,8.0,15.0,18.0,0.0,13.0,10.0,20.0,15.0,15.0,11.0,18.0,20.0,20.0,20.0,19.0,40.0,7.0,15.0,20.0,20.0,14.0,40.0,19.0,18.0,7.0,10.0,12.0,14.0,22.0,15.0,6.0,13.0,3.0,20.0,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,10.0,30.0,2.0,15.0,11.0,20.0,15.0,9.0,20.0,12.0,17.0,20.0,9.0,15.0,39.0,12.0,1.0,8.0,15.0,15.0,20.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,17.0,20.0,5.0,20.0,21.0,15.0,15.0,20.0,16.0,6.0,2.0,20.0,14.0,8.0,6.0,13.0,29.0,19.0,39.0,20.0,20.0,13.0,15.0,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,17.0,15.0,29.0,4.0,10.0,9.0,15.0,12.0,14.0,15.0,20.0,15.0,14.0,15.0,15.0,18.0,12.0,4.0,30.0,12.0,20.0,7.0,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,10.0,20.0,6.0,2.0,20.0,20.0,15.0,15.0,5.0,15.0,3.0,18.0,0.0,13.0,20.0,15.0,2.0,7.0,20.0,0.0,14.0,15.0,18.0,20.0,5.0,7.0,11.0,15.0,14.0,3.0,15.0,2.0,11.0,19.0,15.0,18.0,25.0,7.0,15.0,15.0,15.0,4.0,2.0,20.0,20.0,16.0,11.0,8.0,20.0,1.0,19.0,20.0,20.0,2.0,12.0,8.0,12.0,15.0,20.0,20.0,10.0,15.0,4.0,30.0,3.0,20.0,15.0,37.0,19.0,15.0,5.0,19.0,20.0,24.0,40.0,20.0,10.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
4,20.0,25.0,2.0,20.0,20.0,19.0,20.0,13.0,5.0,20.0,15.0,20.0,20.0,18.0,12.0,15.0,14.0,9.0,14.0,18.0,6.0,20.0,15.0,14.0,20.0,15.0,40.0,10.0,7.0,30.0,20.0,4.0,3.0,40.0,19.0,14.0,30.0,20.0,8.0,15.0,18.0,0.0,13.0,10.0,20.0,15.0,15.0,11.0,18.0,20.0,20.0,20.0,19.0,40.0,7.0,15.0,20.0,20.0,14.0,40.0,19.0,18.0,7.0,9.25,12.0,14.0,22.0,15.0,6.0,13.0,3.0,20.0,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,10.0,30.0,2.0,15.0,11.0,20.0,15.0,9.0,20.0,12.0,17.0,20.0,9.0,15.0,39.0,12.0,1.0,8.0,15.0,15.0,20.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,17.0,20.0,5.0,20.0,21.0,15.0,15.0,20.0,16.0,6.0,2.0,20.0,14.0,8.0,6.0,13.0,29.0,19.0,39.0,20.0,20.0,13.0,15.0,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,17.0,15.0,29.0,4.0,10.0,9.0,15.0,12.0,14.0,15.0,20.0,15.0,14.0,15.0,15.0,18.0,12.0,4.0,30.0,12.0,20.0,7.0,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,10.0,20.0,6.0,2.0,20.0,20.0,15.0,15.0,5.0,15.0,3.0,18.0,0.0,13.0,20.0,15.0,2.0,7.0,20.0,0.0,14.0,15.0,18.0,20.0,5.0,7.0,11.0,15.0,14.0,3.0,15.0,2.0,11.0,19.0,15.0,18.0,25.0,7.0,15.0,15.0,15.0,4.0,2.0,20.0,20.0,16.0,11.0,8.0,20.0,1.0,19.0,20.0,20.0,2.0,12.0,8.0,12.0,15.0,20.0,20.0,10.0,15.0,4.0,30.0,3.0,20.0,15.0,37.0,19.0,15.0,5.0,19.0,20.0,24.0,40.0,20.0,10.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
5,20.0,25.0,2.0,20.0,20.0,19.0,20.0,13.0,5.0,20.0,15.0,20.0,20.0,18.0,12.0,15.0,14.0,9.0,14.0,18.0,6.0,20.0,14.75,14.0,20.0,15.0,40.0,10.0,7.0,30.0,20.0,4.0,3.0,40.0,19.0,14.0,30.0,20.0,8.0,15.0,18.0,0.0,13.0,10.0,20.0,15.0,15.0,11.0,18.0,20.0,20.0,20.0,19.0,40.0,7.0,15.0,20.0,20.0,14.0,40.0,19.0,18.0,7.0,9.0,12.5,14.0,22.0,15.0,6.0,13.0,3.0,20.0,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,10.0,30.0,4.0,15.0,11.0,20.0,15.0,9.0,20.0,12.0,17.0,20.0,9.0,15.0,39.0,10.0,1.0,8.0,15.0,15.0,20.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,17.0,20.0,5.0,20.0,21.0,15.0,15.0,20.0,16.0,6.0,2.0,20.0,14.0,8.0,6.0,13.0,29.0,19.0,39.0,20.0,20.0,13.0,15.0,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,17.0,15.0,29.0,4.0,10.0,9.0,15.0,12.0,14.0,15.0,20.0,15.0,14.0,15.0,15.0,18.0,12.0,4.0,30.0,12.0,20.0,7.0,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,10.0,20.0,6.0,2.0,20.0,20.0,15.0,15.0,5.0,15.0,3.0,18.0,0.0,13.0,20.0,15.0,2.0,7.0,20.0,0.0,14.0,15.0,18.0,20.0,5.0,7.0,11.0,15.0,14.0,3.0,15.0,2.0,11.0,19.0,15.0,18.0,25.0,7.0,15.0,15.0,15.0,4.0,2.0,20.0,20.0,16.0,11.0,8.0,20.0,1.0,19.0,20.0,20.0,2.0,12.0,7.0,12.0,15.0,20.0,20.0,10.5,15.0,4.0,30.0,3.0,20.0,15.0,37.0,19.0,15.0,5.0,19.0,20.0,24.0,40.0,20.0,10.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
6,20.0,25.0,2.0,20.0,20.0,17.5,20.0,13.0,5.0,20.0,15.0,20.0,20.0,18.0,12.5,14.5,14.0,9.0,14.0,18.0,6.0,19.25,14.5,13.5,20.0,15.0,40.0,10.0,7.0,30.0,20.0,4.0,4.0,40.0,19.0,14.0,30.0,20.0,8.0,15.0,18.0,0.0,13.0,10.0,20.0,15.0,15.0,11.0,18.0,20.0,20.0,20.0,18.5,40.0,7.0,15.0,20.0,20.0,14.0,40.0,19.0,18.0,7.0,9.0,13.0,14.0,22.0,15.0,6.0,13.0,3.0,20.0,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,10.0,30.0,4.0,15.0,11.0,20.0,15.0,9.0,20.0,12.75,17.0,20.0,9.0,15.0,38.5,10.0,1.0,8.0,15.0,15.0,20.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,17.5,20.0,5.0,20.0,21.0,14.75,15.0,20.0,16.0,6.0,2.0,20.0,14.0,8.0,6.0,13.0,29.0,19.0,39.0,20.0,20.0,13.0,15.0,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,17.0,15.0,29.0,4.0,9.25,9.0,15.0,12.0,13.5,15.0,20.0,15.0,14.0,15.0,15.0,18.0,12.0,4.0,30.0,12.0,20.0,7.0,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,10.25,19.5,6.0,2.0,20.0,20.0,15.0,15.0,5.0,15.0,3.0,18.0,0.0,13.0,20.0,15.0,2.0,7.0,20.0,0.0,13.75,15.0,18.0,20.0,6.0,7.0,11.0,15.0,14.0,3.0,15.0,2.0,11.0,19.5,15.0,18.0,25.0,7.0,15.0,15.0,15.0,4.0,2.0,20.0,20.0,16.0,11.0,8.0,20.0,1.0,19.0,20.0,19.5,2.0,12.0,6.0,12.0,15.0,20.0,20.0,12.25,15.0,4.0,30.0,3.0,20.0,15.0,37.0,19.0,15.0,5.0,19.0,20.0,24.0,40.0,20.0,10.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
7,20.0,25.0,2.0,20.0,20.0,16.75,20.0,13.0,5.0,20.0,15.0,20.0,20.0,18.0,13.0,14.0,14.0,9.0,14.0,18.0,6.0,19.25,15.0,13.0,20.0,15.0,40.0,10.0,7.0,30.0,20.0,2.0,6.0,40.0,19.0,14.0,30.0,20.0,8.0,15.0,18.0,0.0,11.0,10.0,20.0,15.0,15.0,10.0,19.0,20.0,20.0,20.0,18.0,40.0,7.0,15.0,20.0,20.0,14.0,40.0,19.0,18.0,7.0,9.0,13.0,14.0,22.0,15.0,6.0,13.0,3.5,20.0,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,10.0,30.0,4.0,15.0,11.0,20.0,15.0,9.0,20.0,13.0,17.0,20.0,9.5,15.0,37.5,10.0,1.0,8.0,13.0,15.0,20.0,15.0,19.75,20.0,20.0,20.0,18.0,20.0,20.0,17.0,20.0,5.0,20.0,21.0,15.0,15.0,20.0,16.0,6.0,2.0,20.0,14.0,8.0,6.0,13.0,29.0,19.0,39.0,20.0,20.0,14.25,15.0,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,17.75,15.0,29.0,4.0,9.25,9.0,14.5,12.0,12.0,15.0,20.0,15.0,14.0,15.0,15.0,18.0,12.0,4.0,30.0,13.0,20.0,7.75,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,12.0,19.0,6.25,2.0,20.0,20.0,15.0,15.0,5.0,15.0,3.0,18.0,0.0,13.0,20.0,15.0,2.0,6.5,20.0,0.0,13.0,15.0,16.5,20.0,6.0,7.0,13.0,15.0,14.0,3.0,15.0,2.75,11.0,18.0,15.0,18.0,25.0,7.0,15.0,15.0,15.0,4.0,1.5,20.0,20.0,15.5,11.0,10.0,20.0,1.0,19.0,20.0,20.0,2.0,12.0,6.0,12.0,15.0,20.0,20.0,15.0,15.0,4.0,30.0,2.0,20.0,14.75,37.0,19.0,15.0,5.0,19.0,20.0,24.0,40.0,20.0,10.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
8,20.0,25.0,2.0,18.25,20.0,17.0,20.0,13.0,5.0,20.0,15.0,20.0,19.5,17.25,11.5,13.0,14.0,9.0,14.0,18.0,6.0,20.0,15.0,13.0,19.5,15.0,40.0,10.0,7.5,30.0,20.0,2.0,6.0,40.0,19.0,14.0,30.0,20.0,8.0,15.0,18.0,0.5,10.0,10.5,19.75,15.0,15.0,9.0,19.0,19.25,19.0,20.0,18.0,40.0,7.0,15.0,20.0,20.0,14.0,38.5,19.0,18.0,7.0,8.75,13.0,14.0,22.0,15.0,6.0,13.0,4.0,19.5,16.0,11.0,14.0,20.0,14.0,15.0,18.0,15.0,10.0,27.5,4.0,15.0,11.0,20.0,15.0,9.0,20.0,14.0,17.0,20.0,9.0,15.0,38.0,11.5,1.0,8.0,13.0,15.0,20.0,15.0,19.25,20.0,19.25,18.75,18.0,20.0,19.5,17.0,20.0,5.0,19.75,21.0,15.0,15.0,20.0,16.0,5.5,2.0,20.0,14.0,8.0,6.0,11.5,29.0,19.0,39.0,20.0,20.0,15.25,14.25,10.0,20.0,15.0,20.0,13.0,2.0,13.0,32.0,15.0,20.0,0.0,11.0,15.0,20.0,15.0,29.0,4.0,9.0,9.0,14.0,12.5,12.0,14.75,20.0,15.0,14.5,15.0,15.0,18.0,12.0,4.0,30.0,13.0,20.0,6.5,20.0,20.0,12.0,20.0,20.0,5.0,9.0,15.0,15.0,13.0,19.0,7.0,0.5,20.0,18.0,15.0,15.0,5.0,15.0,4.5,18.0,0.0,13.5,20.0,15.0,2.0,5.0,20.0,0.0,13.0,15.0,16.0,20.0,6.75,7.0,13.25,15.0,14.0,4.25,15.0,3.0,11.0,18.0,15.0,18.0,25.0,7.0,15.0,15.0,15.5,4.0,1.0,20.0,20.0,16.75,13.25,13.75,20.0,1.0,19.0,20.0,20.0,1.25,12.0,6.75,12.0,15.0,20.0,20.0,16.75,15.0,4.0,30.0,1.75,20.0,14.0,37.0,19.0,14.5,5.0,19.0,20.0,24.0,40.0,20.0,9.5,14.0,12.0,17.0,15.0,14.0,20.0,0.0
9,20.0,24.5,3.5,18.0,20.0,17.5,19.0,13.0,5.0,20.0,15.0,19.5,18.5,18.0,9.5,13.0,14.75,9.0,14.0,18.0,6.0,20.0,15.0,13.0,18.0,15.0,40.0,10.0,9.0,30.0,18.75,2.0,7.5,40.0,19.0,14.0,27.25,20.0,12.75,13.0,16.0,1.0,8.5,14.75,20.0,15.0,14.75,11.0,19.0,18.5,20.0,20.0,18.75,40.0,7.0,13.75,18.5,18.75,14.0,38.75,18.75,17.25,7.0,9.0,14.0,14.0,22.0,14.75,6.75,13.0,4.0,20.0,16.0,11.0,14.0,19.75,14.0,15.0,18.0,14.25,10.5,29.0,7.25,15.0,11.5,20.0,14.0,9.0,20.0,13.75,17.0,20.0,9.0,15.0,38.5,13.0,1.0,7.5,14.0,15.0,19.75,15.0,17.0,20.0,17.0,19.0,18.0,20.0,19.5,17.75,20.0,5.0,17.0,21.0,14.5,15.0,18.25,16.0,6.0,2.0,20.0,14.0,8.0,6.0,9.0,29.0,18.5,39.0,20.0,20.0,17.0,11.5,9.0,20.0,15.0,20.0,13.0,1.0,13.0,32.0,14.75,20.0,0.0,11.0,15.0,19.75,14.5,29.0,5.0,10.0,9.0,14.5,14.25,12.0,15.0,19.5,15.0,16.0,15.0,15.0,18.0,12.0,4.0,30.0,13.0,20.0,6.0,19.0,19.5,11.75,20.0,20.0,5.0,9.0,15.0,15.0,13.0,18.5,9.5,0.0,19.5,17.5,15.0,15.0,5.0,15.0,7.5,17.0,1.0,14.25,20.0,15.0,2.0,5.0,18.5,0.0,12.5,15.0,15.5,19.0,7.5,7.0,14.5,15.0,15.0,4.0,15.0,3.25,11.0,19.25,14.75,18.0,25.0,7.0,14.5,15.0,15.5,4.0,1.0,20.0,20.0,16.5,17.5,13.75,18.75,1.0,19.25,20.0,18.5,1.0,10.0,6.75,12.0,15.0,20.0,18.75,17.5,15.0,4.0,30.0,2.0,19.25,14.0,36.5,19.0,13.75,5.0,22.5,20.0,24.0,40.0,19.75,8.0,14.0,12.0,17.0,15.0,14.0,20.0,0.0
